Date,Voltage (V),Current (A),Temperature (Â°C),Failure
2024-01-01,202.48357076505616,32.798710873172006,71.62410862512809,0.0
2024-01-02,199.3086784941441,31.849267365825536,74.2774066464224,0.0
2024-01-03,203.23844269050346,30.11926073984035,71.0379003950002,0.0
2024-01-04,207.61514928204014,28.706126444588854,73.46019235180479,0.0
2024-01-05,198.82923312638331,31.39644662722718,65.53192666523107,0.0
2024-01-06,198.8293152152541,30.7869707708435,76.06646853686469,0.0
2024-01-07,207.89606407753695,31.790386440055464,75.00602737681112,0.0
2024-01-08,203.83717364576455,31.27034360336394,70.91455684465905,0.0
2024-01-09,197.65262807032525,32.09910543063867,78.29622834216202,0.0
2024-01-10,202.7128002179298,28.929529576878863,79.6878506881328,0.0
2024-01-11,197.68291153593768,32.63478813126865,66.96220067815513,0.0
2024-01-12,197.6713512321487,30.3951992093848,71.18637610716893,0.0
2024-01-13,201.20981135783018,34.15052174525053,71.1542882510635,0.0
2024-01-14,190.43359877671102,28.621624363820864,70.30048449445567,0.0
2024-01-15,191.37541083743483,33.471927606330496,79.14737420965874,0.0
2024-01-16,197.18856235379513,30.395821566925296,74.03086930613598,0.0
2024-01-17,194.93584439832787,28.697163992771102,73.67742579344694,0.0
2024-01-18,201.57123666297636,29.032228331891357,64.98068817796623,0.0
2024-01-19,195.45987962239394,29.35930538361136,78.17709015104613,0.0
2024-01-20,192.93848149332354,30.848331892803834,68.80370802573263,0.0
2024-01-21,207.32824384460778,31.045670976070998,75.29966315133164,0.0
2024-01-22,198.87111849756732,28.85259999212284,76.38688468979096,0.0
2024-01-23,200.33764102343963,29.951290815478036,81.80329297919326,0.0
2024-01-24,192.8762590689327,34.28454071722373,68.45589800440445,0.0
2024-01-25,197.27808637737408,33.455086340201426,59.90243922089587,0.0
2024-01-26,200.55461294854933,30.872647339348063,75.91924772376848,0.0
2024-01-27,194.24503211288848,30.0760069563364,84.00255590755427,0.0
2024-01-28,201.87849009172837,30.24006265343652,81.19473176469718,0.0
2024-01-29,196.99680655040598,31.227035945460834,76.04829707637313,0.0
2024-01-30,198.5415312510336,27.954414869603188,72.54181907183977,0.0
2024-01-31,196.99146693885302,29.48524692515331,79.03561298318655,0.0
2024-02-01,209.26139092254468,26.66283185224482,70.13226900147765,0.0
2024-02-02,199.93251387631034,30.79844624521056,77.38178884678109,0.0
2024-02-03,194.7114453552205,31.29439187940548,77.52735079583313,0.0
2024-02-04,204.11272456051594,29.033627075401252,80.30104953749439,0.0
2024-02-05,193.8957817501449,33.14797352658007,88.7983001945554,0.0
2024-02-06,201.04431797502377,27.548468673995316,76.96207983589383,0.0
2024-02-07,190.2016493806011,27.07125023958036,72.4551818714625,0.0
2024-02-08,193.35906975550785,30.448903637119944,74.87212843904003,0.0
2024-02-09,200.98430617934562,32.09419660522431,66.15462047555441,0.0
2024-02-10,204.41543282159085,30.436034314249696,67.78482530513116,1.0
2024-02-11,200.85684140594987,29.08223147426212,72.95358780943448,0.0
2024-02-12,199.4217585880588,32.15736166686259,72.37955801032703,0.0
2024-02-13,198.49448152205355,29.922983060998586,75.76177436016862,0.0
2024-02-14,192.60739004816287,29.65474540011836,70.887900338089,0.0
2024-02-15,196.40077895802645,31.767319874973346,80.60515333662235,0.0
2024-02-16,197.69680614520107,31.30464575682684,75.00103532459099,0.0
2024-02-17,205.28561113109458,26.8472156860315,74.95349839430693,0.0
2024-02-18,201.7180914478423,32.95308069945179,73.36052641743541,0.0
2024-02-19,191.18479922318633,32.760182708294906,75.7759534192949,0.0
2024-02-20,201.620419846974,28.74887459698094,79.12549132333817,0.0
2024-02-21,198.07458859791842,30.791607066874818,70.6643489214455,0.0
2024-02-22,196.61538999847022,30.988060372565478,71.70941755462371,0.0
2024-02-23,203.05838144420434,30.521347531647812,73.48136985611667,0.0
2024-02-24,205.15499761247975,28.89938969230916,68.27064538263393,0.0
2024-02-25,204.656400595581,28.656753264123896,70.90371070139251,0.0
2024-02-26,192.0985333524001,33.92274903265426,68.95774806762233,1.0
2024-02-27,198.4539381207439,32.34545803851873,79.37194590356364,0.0
2024-02-28,201.6563171570178,31.087200309188866,76.31280664500963,0.0
2024-02-29,204.8777256356118,29.258771335827788,75.96794955683772,0.0
2024-03-01,180.8671258352282,33.26048601373729,84.29099272997348,1.0
2024-03-02,191.32832309072236,26.961501197587268,81.54150197991336,1.0
2024-03-03,194.46832512996986,32.297531400744205,76.95232424964445,0.0
2024-03-04,194.01896687959663,26.5205724424438,74.48389123533752,0.0
2024-03-05,204.06262911197098,29.275118117193735,76.32681174699815,0.0
2024-03-06,206.78120014285412,27.760660210747712,72.08620671194208,0.0
2024-03-07,199.63994939209834,27.41063704855819,62.80591420861786,0.0
2024-03-08,205.01766448946012,32.321653574757036,74.32860418906849,0.0
2024-03-09,201.80818012523818,29.064597597376217,82.1137406804997,0.0
2024-03-10,196.7744012269744,30.69300776346143,79.63107701120796,0.0
2024-03-11,201.80697802754207,29.90615884224163,79.82698742295585,0.0
2024-03-12,207.69018283232984,30.95408165444624,81.18065360903108,0.0
2024-03-13,199.82086980445024,30.15364378212051,75.44328795480719,0.0
2024-03-14,207.82321827907003,27.43401555162286,75.98657853702798,0.0
2024-03-15,186.9012744795513,31.99253363889428,71.91174052282825,0.0
2024-03-16,204.10951252187613,29.012486833677375,73.41963571986476,0.0
2024-03-17,200.43523534119086,26.8868362026805,78.0788557488557,0.0
2024-03-18,198.50496324767067,29.143769678068175,81.01942218584408,0.0
2024-03-19,200.4588038826775,33.001519581268624,74.302768621595,0.0
2024-03-20,190.06215542699553,31.700443484226987,72.74905367574294,0.0
2024-03-21,194.9141540077322,28.577361012851174,79.10345792135485,1.0
2024-03-22,201.78556285755874,29.301484591363142,78.00603374464558,0.0
2024-03-23,207.38947022370758,29.356729897565234,67.7807259193323,0.0
2024-03-24,197.40864890863176,34.153495967121685,63.51909523431381,0.0
2024-03-25,195.95753198553408,30.763870904463108,72.24731575254208,0.0
2024-03-26,197.49121478207732,30.86008329438214,68.89643787042921,0.0
2024-03-27,204.57701058851038,32.060566908063684,72.45929901176345,0.0
2024-03-28,201.64375554829843,30.477578318053027,74.26109840591265,0.0
2024-03-29,197.3511989811648,29.481915708358592,72.73375795488494,0.0
2024-03-30,202.56633716556678,29.607300301830044,82.26233767235372,0.0
2024-03-31,201.34046860568986,27.41871262556542,82.8102502928453,1.0
2024-04-01,204.84322495266446,29.925555526980318,76.50237179805414,0.0
2024-04-02,196.48973453061325,31.45525908727396,78.111035720217,0.0
2024-04-03,198.36168926701117,30.1038917716146,69.30583441109616,0.0
2024-04-04,198.0394592343392,31.46528015443116,80.19555893710134,0.0
2024-04-05,192.6824252593394,29.838566839782835,74.6211785673227,0.0
2024-04-06,201.48060138532287,30.15727038063218,78.35240308620607,0.0
2024-04-07,201.30527636089946,26.003598630935784,69.64071383479923,0.0
2024-04-08,200.0255672832123,31.832655349404963,67.23120616991967,0.0
2024-04-09,190.25210387561398,31.338883341130618,87.02935407741337,1.0
2024-04-10,192.92314628974793,31.996020219719306,76.88204763048758,0.0
2024-04-11,197.8967733861732,24.20748924361262,70.48974222821245,0.0
2024-04-12,198.28642741736616,34.17674940956145,70.65168459362653,0.0
2024-04-13,195.98861365389192,29.720820743689654,80.62717392207385,0.0
2024-04-14,180.1514220524893,34.00703167843141,62.709208306447884,1.0
2024-04-15,202.02025428407268,27.920188145748938,83.21336476627982,0.0
2024-04-16,209.43092950605265,31.22554781012514,70.49689632676066,0.0
2024-04-17,200.87288906415918,27.893168873652687,78.19195962804191,0.0
2024-04-18,201.28775195361382,28.75246207860839,73.35690762125508,0.0
2024-04-19,199.62777042116917,33.82806270773357,78.01593715541172,0.0
2024-04-20,190.4061439235048,29.618635198473307,72.27942998942903,0.0
2024-04-21,199.86743062275391,30.434865746359446,74.18603546963853,0.0
2024-04-22,200.30115104970514,31.74013546137751,75.2045958769786,0.0
2024-04-23,212.31621056242642,30.99136377594521,69.98906272109264,0.0
2024-04-24,199.03819517609438,30.300837810287153,78.70412172710063,0.0
2024-04-25,201.50773671166806,30.72992200493245,72.43393216764207,0.0
2024-04-26,199.82644115147377,34.80683117047655,73.85700042329991,0.0
2024-04-27,194.15660981190234,29.88476240593283,70.02825312695744,0.0
2024-04-28,205.71411407257511,30.402198093429934,62.18833170602345,0.0
2024-04-29,204.30797937204608,27.30268728150812,79.71260558691593,1.0
2024-04-30,203.95515973521523,32.21105186591597,87.06307710806458,0.0
2024-05-01,195.4530627260263,32.37406061112076,78.92302143949011,0.0
2024-05-02,207.0139715546805,31.27746044405837,74.90369810132803,0.0
2024-05-03,192.9907446860386,27.713990174539035,73.68554585395866,0.0
2024-05-04,202.93428546900134,33.26686306460219,75.11232946406024,0.0
2024-05-05,198.80405022149256,24.088562145365096,73.78492192510544,1.0
2024-05-06,195.04731837434656,30.605270930478067,69.09593592345577,0.0
2024-05-07,197.16851135198613,28.491448299961284,80.57160847334436,0.0
2024-05-08,200.4982568254382,29.871723306814015,78.57690657720622,0.0
2024-05-09,197.482621729419,30.657524820606962,78.59092862853967,0.0
2024-05-10,192.24668284466935,30.642714430900547,77.19237869404864,0.0
2024-05-11,200.34281487403013,30.843841508470568,75.09808328846995,0.0
2024-05-12,194.68848143136947,33.227422538117295,78.3643061798341,0.0
2024-05-13,202.3679621531759,30.90706860302796,77.95907066870689,0.0
2024-05-14,195.40287882883098,29.511686729418702,73.22979644529488,0.0
2024-05-15,207.7496720250877,31.928174336576713,72.13199113551549,0.0
2024-05-16,196.08373353831882,32.37894097784928,75.50928147630994,0.0
2024-05-17,198.38969241897163,27.544784369726017,82.74510075747594,0.0
2024-05-18,204.06758608684834,31.194800139699716,68.80446462173049,0.0
2024-05-19,193.84567841783021,31.402345484621797,67.6623736712378,0.0
2024-05-20,201.13729967302064,29.404872993280016,75.82380420618259,0.0
2024-05-21,206.53571377141213,32.75141362662324,75.25443850928009,0.0
2024-05-22,195.84039276372079,32.28029303604711,79.67316525986662,1.0
2024-05-23,200.92316929266153,30.251152906943084,76.2197659895425,0.0
2024-05-24,201.29941397124213,29.65385635143226,73.88398872682598,0.0
2024-05-25,203.90911435888654,30.031158095162937,82.44931719301042,0.0
2024-05-26,193.8152464456096,27.807449826209595,66.99548010761742,0.0
2024-05-27,193.39771693457863,27.119898234811412,70.85751487609878,0.0
2024-05-28,202.60970782808448,33.18901012644994,74.48372619925476,0.0
2024-05-29,201.48492336616593,28.306077303363345,66.78405594422917,0.0
2024-05-30,205.8692954445628,24.32438853698496,77.36700275245406,1.0
2024-05-31,201.73224104748488,25.69321977279257,83.3073508286401,0.0
2024-06-01,187.35178099331546,33.06751531177615,67.50349127609921,1.0
2024-06-02,201.161268485805,27.353820413185005,76.15350452859342,0.0
2024-06-03,201.4653623664934,33.28403032027274,68.6991761741371,0.0
2024-06-04,196.42824290986817,32.019634178685266,71.91819295980261,0.0
2024-06-05,209.3288725557238,28.623699309644554,73.12401809838032,0.0
2024-06-06,202.36916460455893,34.50487161068862,73.41142451621883,0.0
2024-06-07,194.04348251398676,31.96353097398319,81.40821897501884,0.0
2024-06-08,203.28276804316914,29.350337232982756,77.78845530362562,0.0
2024-06-09,195.12659164886338,25.001188570252854,69.44271021531483,0.0
2024-06-10,203.93542301871227,34.58188514518148,76.23252389216002,0.0
2024-06-11,205.792977895037,27.220855066472808,77.49110874248393,0.0
2024-06-12,195.89658840824146,26.709202506086218,80.70074519260633,0.0
2024-06-13,204.81688064622162,32.04514086401928,82.90270343284186,0.0
2024-06-14,202.0639046346825,34.87950481267855,69.92452904086066,0.0
2024-06-15,204.11030079997244,32.768545637021035,70.94571244394831,0.0
2024-06-16,209.48396491326974,31.12781824010472,68.71211070542692,0.0
2024-06-17,198.77305941998566,31.189508683330573,73.82990070446509,0.0
2024-06-18,196.23131917821254,31.706831117560615,77.33179187223168,0.0
2024-06-19,195.55242785187238,31.51785717957353,79.9366725829455,0.0
2024-06-20,195.92094857517282,30.56238284793875,74.62024488178739,0.0
2024-06-21,199.61449145292949,30.208402207903752,73.40076238372578,0.0
2024-06-22,201.7057598740832,29.874813744200956,75.7587899612437,0.0
2024-06-23,201.3834539966501,28.492070822266648,70.82428549184988,0.0
2024-06-24,204.1359162451801,29.43864984626645,85.44769360847387,0.0
2024-06-25,200.06500945938953,26.61408637160923,66.96169486440971,0.0
2024-06-26,207.26767038578657,29.8033207464105,75.92370289447862,0.0
2024-06-27,198.67671583381022,28.022817785698166,85.1180310961482,0.0
2024-06-28,213.6008458329481,27.792821365568457,75.03399922279999,0.0
2024-06-29,203.12833673882503,30.359788302306956,74.04980482499253,0.0
2024-06-30,195.7142122179186,32.7840045726892,73.21277288594787,0.0
2024-07-01,194.64553750969444,31.836633212004624,74.09804159118796,0.0
2024-07-02,202.4123620762159,26.858998792753646,81.86424237338265,0.0
2024-07-03,198.88268607337073,28.020743726859326,63.940690443352466,0.0
2024-07-04,203.57000247046045,31.88154237597643,82.66716850648163,0.0
2024-07-05,202.36618812286773,28.03502521292338,67.88021423774927,0.0
2024-07-06,199.63585543671564,29.55073370000595,73.66673835382792,0.0
2024-07-07,195.76603140965798,31.100104198049102,72.85377789850669,0.0
2024-07-08,192.42576387657067,28.06331109027273,77.9427663488536,0.0
2024-07-09,197.7674252396649,30.21075101229192,67.00937824058126,0.0
2024-07-10,204.28199397161737,27.33194901016359,77.31086333040972,0.0
2024-07-11,201.070468720651,28.797264712097572,85.12154811643427,0.0
2024-07-12,193.77130610644005,30.639563868285073,68.18412997703595,0.0
2024-07-13,200.8659046292559,26.814012532936662,75.94853083805198,0.0
2024-07-14,201.9265868986442,30.880949475920797,71.69008911101696,0.0
2024-07-15,195.58071281899433,29.96072440214664,77.12943603096518,0.0
2024-07-16,200.76862552972764,31.104979908834295,75.09573888707877,0.0
2024-07-17,200.29104359223,30.447828268129324,71.79256545477845,0.0
2024-07-18,194.28514851084688,32.72828085994769,77.43936142435537,0.0
2024-07-19,201.78893680174141,30.250449005295813,84.02174054893372,0.0
2024-07-20,202.80392263184117,29.141188917749496,74.0454810413635,0.0
2024-07-21,205.41525621587638,30.244595006064568,78.5987897107409,0.0
2024-07-22,205.26901026017453,31.086596058072775,68.53363521064418,0.0
2024-07-23,193.11165316021453,30.097720140651408,70.21781811590995,0.0
2024-07-24,195.3108748004244,30.081183382407765,77.36203138940189,0.0
2024-07-25,202.57517633604328,28.59601662438649,82.42058014267982,0.0
2024-07-26,202.56892975456105,28.674198164898105,76.7780667439283,0.0
2024-07-27,202.57523843153024,27.194789456400613,73.43470984738423,0.0
2024-07-28,219.2636574532736,33.49915348637388,74.99645702711678,0.0
2024-07-29,202.85445255346585,27.51227352921743,68.74796133015141,0.0
2024-07-30,205.677828200903,28.614189604408185,78.02257663177683,0.0
2024-07-31,204.77000881746602,28.563185468861604,79.41166531161704,0.0
2024-08-01,203.25695625652898,31.789848753888883,72.7395483358346,0.0
2024-08-02,198.42365377679826,29.410100643415944,72.6497892612025,0.0
2024-08-03,203.79484610246635,32.49548414534747,76.32939114826024,0.0
2024-08-04,196.13587392731213,28.653018751512263,72.81640131979702,0.0
2024-08-05,198.81590696629996,30.557988324447603,74.66933692687088,0.0
2024-08-06,197.57318226085448,28.329305893480484,85.49860894583257,0.0
2024-08-07,200.4093706969316,34.29029825554677,73.76487149627002,0.0
2024-08-08,211.57329283336753,27.624803161940974,73.20829923989389,0.0
2024-08-09,190.66367403704126,30.619641420454055,71.7622909718242,0.0
2024-08-10,203.43130095187257,31.267553761864196,78.72095985749968,0.0
2024-08-11,191.93642064405174,30.827598194902997,74.09387913390948,0.0
2024-08-12,197.64034067105283,29.629424682244583,71.75313480839287,0.0
2024-08-13,205.44475298483684,29.74035860053315,81.60652016136505,0.0
2024-08-14,200.32140009547732,30.08762294395822,82.09801502256819,0.0
2024-08-15,194.61127611035346,29.705995996743024,71.99788217130647,0.0
2024-08-16,196.42348145370016,31.92775823358982,65.66730024319692,0.0
2024-08-17,203.39798874467337,34.4210460031827,80.0375684491846,0.0
2024-08-18,196.34816684141433,28.885016429984333,71.57685087119998,0.0
2024-08-19,201.08229294790988,27.260394040841845,78.95312799581384,0.0
2024-08-20,200.22785919951906,29.82343590329749,65.14948091144082,0.0
2024-08-21,196.7419982619709,35.159418675308636,79.46298669149655,0.0
2024-08-22,210.71972044662664,28.39265086406054,68.9441403535961,0.0
2024-08-23,203.16959511159007,33.27823361088814,78.65382059533262,0.0
2024-08-24,189.87428706671196,33.35540162815288,75.07136533918217,0.0
2024-08-25,200.93227157384715,28.89282351658401,70.23030290301678,0.0
2024-08-26,196.69106767615807,31.13796615837055,72.9648184353661,0.0
2024-08-27,204.2621666739811,33.256793246257075,78.4315922847835,0.0
2024-08-28,196.0373963078365,29.241744518025026,75.52947226557617,0.0
2024-08-29,199.42631779266551,29.592839279795278,77.92206490236242,0.0
2024-08-30,202.52493639490228,28.836638172102713,84.88220292257742,0.0
2024-08-31,204.32877597085061,27.970486538614267,67.17879194144474,0.0
2024-09-01,193.99851796472112,28.701444909867988,83.08606287484312,0.0
2024-09-02,198.32749382079527,27.55211946647549,75.52177968761606,0.0
2024-09-03,197.62527344419522,30.068166936518452,70.50607975838436,0.0
2024-09-04,196.73335383713143,28.460053537882715,68.34843187130505,0.0
2024-09-05,208.8272712014055,30.467571823581494,74.05439804611483,0.0
2024-09-06,202.02490855480477,26.888208707592746,79.60825055962229,0.0
2024-09-07,193.6955802283248,30.661760464428916,74.36225439811233,0.0
2024-09-08,204.58930973527387,31.66705792321785,82.55577465123673,0.0
2024-09-09,210.61078098506317,26.01252871485709,67.7441215497422,0.0
2024-09-10,205.16232630275573,30.748113139695143,74.93955526076972,0.0
2024-09-11,192.40315017022994,32.45533798494658,68.73803277793441,0.0
2024-09-12,197.57882963566874,27.58071796261759,76.81815941312485,0.0
2024-09-13,206.3345557459331,33.34514477367541,79.4344369504865,0.0
2024-09-14,196.4616526719061,30.83803801873209,72.89619103159474,0.0
2024-09-15,202.21909714073115,28.589976288483182,61.978930716864326,0.0
2024-09-16,203.8731702671467,29.88846184468459,75.99474073398247,0.0
2024-09-17,195.36534764210958,31.116653825043446,77.18369275866755,0.0
2024-09-18,199.702373219691,30.152010782824824,77.02147377480848,0.0
2024-09-19,183.79366329965464,31.077511984892737,81.17891095911077,0.0
2024-09-20,194.87806179332856,28.158652813841268,69.64473160175476,0.0
2024-09-21,198.7371592430342,30.338721648072156,78.40108052725225,0.0
2024-09-22,182.3208712381083,27.217130422883592,88.13266665342096,1.0
2024-09-23,208.16205651965817,29.7775478773026,66.10706207996742,0.0
2024-09-24,192.84929311019684,28.192184717070422,76.59825912959488,0.0
2024-09-25,197.79977756651508,28.528940114820468,72.47910084496164,0.0
2024-09-26,200.65370288643047,32.47218635042088,74.59238663449177,0.0
2024-09-27,207.2063664453306,32.18262024118854,76.73838241769168,0.0
2024-09-28,192.8206892441028,31.218276241814355,72.56385717943223,0.0
2024-09-29,205.8158187607748,27.81537447065484,71.62145960419194,0.0
2024-09-30,200.05116530509792,29.367183100610397,75.17076208744012,0.0
2024-10-01,195.09245674476026,32.42619539995837,69.56377030568599,0.0
2024-10-02,202.31051737131637,30.283433827279808,69.57087435557408,0.0
2024-10-03,200.99529847786735,34.63865907996339,78.39686641478252,0.0
2024-10-04,196.99891561420603,30.786635678788745,69.25602982420672,0.0
2024-10-05,200.3490104249501,30.38409823298006,78.33156250454606,0.0
2024-10-06,198.0734320156912,29.381767071594997,77.31295646426976,0.0
2024-10-07,200.56758672625625,30.267081809564566,66.37096635604702,0.0
2024-10-08,203.31065337260523,29.695060327238913,71.61217673832172,0.0
2024-10-09,207.93008408072677,31.41621735337718,80.97054701523686,0.0
2024-10-10,193.81092250586576,31.913404633589167,70.0941723443016,0.0
2024-10-11,210.66516687328132,28.428021078984102,72.67797868845307,0.0
2024-10-12,190.2395610023875,27.337534092884443,77.31030446625948,0.0
2024-10-13,199.2410745248221,26.327589253793406,78.91695254641297,0.0
2024-10-14,202.9415860324229,31.015982653825088,73.74230556977753,0.0
2024-10-15,201.40495933867516,27.793266787652254,72.01244902654179,0.0
2024-10-16,196.88650240089703,25.694218814095034,82.11184930849254,0.0
2024-10-17,198.95938874821363,30.77715720906193,83.6944983189879,0.0
2024-10-18,197.53499532670583,34.98599903486558,79.89429025390898,0.0
2024-10-19,197.05317621527894,29.987858176920213,75.42659071282512,0.0
2024-10-20,204.2480104851051,31.676981548903285,70.95867139179536,0.0
2024-10-21,182.04365174141367,34.025371657655064,68.2524216809087,1.0
2024-10-22,196.53545202369673,29.802220693617716,77.61257052632878,0.0
2024-10-23,204.49799937716625,31.83815296597554,77.09199110444342,0.0
2024-10-24,201.53649760438304,29.419450911622697,82.00799296473215,0.0
2024-10-25,204.0643105941948,30.534784628143807,78.25225046268069,0.0
2024-10-26,203.14814420961807,30.643395612392027,67.48459849120091,0.0
2024-10-27,179.36655442771604,30.956917097485963,86.49866278137226,1.0
2024-10-28,197.19909479901514,31.984084699073044,70.00969686342793,0.0
2024-10-29,203.73646802561632,29.650080486609184,73.08014364023825,0.0
2024-10-30,203.05185132716733,28.48850968101431,76.25100103125847,0.0
2024-10-31,199.89549203017927,31.073019687140807,84.97833744891982,0.0
2024-11-01,200.5866369165439,28.203064036417924,90.5495927800268,0.0
2024-11-02,206.38832447894214,30.056362314738255,78.03361529568092,0.0
2024-11-03,197.04214305582084,29.981762006711595,74.08401690639806,0.0
2024-11-04,202.7354869058502,32.171791131663156,77.67252824240275,0.0
2024-11-05,198.98903673783053,30.949396465759907,79.43827712936918,0.0
2024-11-06,198.9115939838639,29.94994608250971,73.39666187221404,0.0
2024-11-07,205.49388425993595,31.635532598400573,83.97605677956162,0.0
2024-11-08,204.12708174494014,32.780415098034624,76.15035379595702,0.0
2024-11-09,204.0675481800032,31.115620612703726,77.48871544545698,0.0
2024-11-10,206.52739403577164,30.020705239686762,78.3296212602723,0.0
2024-11-11,200.10501920816378,27.37632753529968,77.10793305307227,0.0
2024-11-12,203.40976485647482,27.869772673849255,79.19470250234806,0.0
2024-11-13,200.46993344088173,26.70035912003563,66.8845304858139,1.0
2024-11-14,201.6208317624422,28.780975595681433,72.20849123026984,0.0
2024-11-15,199.34928472816156,29.626057394029107,69.49922883514152,0.0
2024-11-16,200.4849798249636,30.113299849794213,77.19750615310113,0.0
2024-11-17,202.97578512718457,31.05938550871346,78.89468251756057,0.0
2024-11-18,195.90889658383264,29.859002443881817,77.28886433075942,0.0
2024-11-19,210.4619363784273,30.973003287652404,83.37246216673769,0.0
2024-11-20,194.96991309250149,30.128948829620242,74.97201990585476,0.0
2024-11-21,193.92905693606133,26.049066867292257,78.34370827796256,0.0
2024-11-22,205.79055436750033,28.12132921236249,69.54149561930343,0.0
2024-11-23,203.95831346981467,29.71182488855677,73.064501487628,0.0
2024-11-24,203.12059908526078,27.580610514317783,78.47768878782888,0.0
2024-11-25,213.13612479785215,30.306683790095235,75.87784753587239,1.0
2024-11-26,199.93876613576543,33.0615016646874,73.53016526167909,0.0
2024-11-27,195.51372814257084,32.43752370339463,74.64200374070967,0.0
